Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","1998","1998","1000 US$","379","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","1999","1999","1000 US$","333","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2000","2000","1000 US$","773","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2001","2001","1000 US$","5518","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2002","2002","1000 US$","5507","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2003","2003","1000 US$","2970","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2004","2004","1000 US$","1864","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2005","2005","1000 US$","1867","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2006","2006","1000 US$","1576","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2010","2010","1000 US$","3518.69","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2011","2011","1000 US$","4302.742","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2013","2013","1000 US$","7527.572","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2014","2014","1000 US$","7719.753","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2016","2016","1000 US$","7591.376","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1357","Pesticides (total)","2017","2017","1000 US$","8249.344","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","1997","1997","1000 US$","26468","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","1998","1998","1000 US$","24549","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","1999","1999","1000 US$","28871","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2000","2000","1000 US$","31590","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2001","2001","1000 US$","33028","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2002","2002","1000 US$","38722","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2003","2003","1000 US$","42588","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2004","2004","1000 US$","53490","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2005","2005","1000 US$","62047","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2006","2006","1000 US$","27536","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1416","Insecticides","2010","2010","1000 US$","39584.494","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","1997","1997","1000 US$","200","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","1998","1998","1000 US$","312","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","1999","1999","1000 US$","331","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2000","2000","1000 US$","772","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2001","2001","1000 US$","5493","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2002","2002","1000 US$","5504","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2003","2003","1000 US$","2779","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2004","2004","1000 US$","1860","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2005","2005","1000 US$","1318","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2006","2006","1000 US$","1015","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1416","Insecticides","2010","2010","1000 US$","3066.604","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","1997","1997","1000 US$","12535","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","1998","1998","1000 US$","16082","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","1999","1999","1000 US$","18526","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2000","2000","1000 US$","16470","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2001","2001","1000 US$","22394","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2002","2002","1000 US$","20105","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2003","2003","1000 US$","12660","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2004","2004","1000 US$","22090","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2005","2005","1000 US$","23941","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2006","2006","1000 US$","5394","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1417","Fungicides","2010","2010","1000 US$","11351.411","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2000","2000","1000 US$","1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2001","2001","1000 US$","18","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2002","2002","1000 US$","2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2003","2003","1000 US$","191","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2004","2004","1000 US$","4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2005","2005","1000 US$","77","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2006","2006","1000 US$","57","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1417","Fungicides","2010","2010","1000 US$","2.625","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","1997","1997","1000 US$","29327","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","1998","1998","1000 US$","25216","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","1999","1999","1000 US$","30190","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2000","2000","1000 US$","29198","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2001","2001","1000 US$","30001","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2002","2002","1000 US$","26801","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2003","2003","1000 US$","17067","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2004","2004","1000 US$","47987","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2005","2005","1000 US$","42883","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2006","2006","1000 US$","18580","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1418","Herbicides","2010","2010","1000 US$","31254.271","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1418","Herbicides","2005","2005","1000 US$","359","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1418","Herbicides","2006","2006","1000 US$","361","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1418","Herbicides","2010","2010","1000 US$","440.341","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1419","Disinfectants, etc","1997","1997","1000 US$","15335","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1419","Disinfectants, etc","1998","1998","1000 US$","16745","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1419","Disinfectants, etc","1999","1999","1000 US$","41536","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1419","Disinfectants, etc","2000","2000","1000 US$","42752","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1419","Disinfectants, etc","2001","2001","1000 US$","32948","W","Data reported on country official publications or web sites (Official) or trade country files"
